timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1564726278624,1874,loginaccount2,200,OK,172.16.137.143:1099-登入帳號測試 1-4,text,true,,1957,958,186,186,http://icp-member-beta.ecpay.com.tw/api/Member/MemberInfo/UserCodeLogin,1874,0,2
1564726278501,2113,loginaccount2,200,OK,172.16.137.144:1099-登入帳號測試 1-12,text,true,,376,949,218,218,http://icp-member-beta.ecpay.com.tw/api/Member/MemberInfo/UserCodeLogin,2113,0,3
1564726278631,1931,loginaccount2,200,OK,172.16.137.143:1099-登入帳號測試 1-2,text,true,,1957,955,190,190,http://icp-member-beta.ecpay.com.tw/api/Member/MemberInfo/UserCodeLogin,1931,0,1
1564726278717,1873,loginaccount2,200,OK,172.16.137.143:1099-登入帳號測試 1-12,text,true,,1957,949,196,196,http://icp-member-beta.ecpay.com.tw/api/Member/MemberInfo/UserCodeLogin,1873,0,2
1564726278611,2023,loginaccount2,200,OK,172.16.137.143:1099-登入帳號測試 1-3,text,true,,1957,952,205,205,http://icp-member-beta.ecpay.com.tw/api/Member/MemberInfo/UserCodeLogin,2023,0,2
1564726278680,2104,loginaccount2,200,OK,172.16.137.143:1099-登入帳號測試 1-7,text,true,,1957,958,211,211,http://icp-member-beta.ecpay.com.tw/api/Member/MemberInfo/UserCodeLogin,2104,0,1
1564726278741,2388,loginaccount2,200,OK,172.16.137.143:1099-登入帳號測試 1-16,text,true,,1957,967,253,253,http://icp-member-beta.ecpay.com.tw/api/Member/MemberInfo/UserCodeLogin,2388,0,2
1564726278749,3332,loginaccount2,200,OK,172.16.137.143:1099-登入帳號測試 1-18,text,true,,1957,964,297,297,http://icp-member-beta.ecpay.com.tw/api/Member/MemberInfo/UserCodeLogin,3332,0,1
1564726278618,1868,loginaccount2,200,OK,172.16.137.143:1099-登入帳號測試 1-5,text,true,,1957,946,185,185,http://icp-member-beta.ecpay.com.tw/api/Member/MemberInfo/UserCodeLogin,1868,0,1
1564726278571,1858,loginaccount2,200,OK,172.16.137.143:1099-登入帳號測試 1-1,text,true,,1957,952,178,178,http://icp-member-beta.ecpay.com.tw/api/Member/MemberInfo/UserCodeLogin,1858,0,3
1564726278801,3580,loginaccount2,200,OK,172.16.137.143:1099-登入帳號測試 1-19,text,true,,1957,961,297,297,http://icp-member-beta.ecpay.com.tw/api/Member/MemberInfo/UserCodeLogin,3580,0,65
1564726278938,3549,loginaccount2,200,OK,172.16.137.143:1099-登入帳號測試 1-6,text,true,,1957,961,297,297,http://icp-member-beta.ecpay.com.tw/api/Member/MemberInfo/UserCodeLogin,3549,0,2
